epoch,lr-AdamW/encoder,lr-AdamW/physical_filters,lr-AdamW/temperature,model/trainable_parameters,step,train/loss_branch,train/loss_branch_contour,train/loss_branch_edge,train/loss_branch_stable,train/loss_epoch,train/loss_orientation,train/loss_pp_fused,train/loss_step,train/peak_allocated_gib,train/peak_reserved_gib,train/samples_per_second,train/temperature,val/all_entropy,val/all_hard_negative_similarity,val/all_margin,val/all_normalized_entropy,val/all_positive_similarity,val/all_r0,val/all_r1,val/branch/contour/all_entropy,val/branch/contour/all_hard_negative_similarity,val/branch/contour/all_margin,val/branch/contour/all_normalized_entropy,val/branch/contour/all_positive_similarity,val/branch/contour/all_r0,val/branch/contour/all_r1,val/branch/contour/pitch_entropy,val/branch/contour/pitch_hard_negative_similarity,val/branch/contour/pitch_margin,val/branch/contour/pitch_normalized_entropy,val/branch/contour/pitch_positive_similarity,val/branch/contour/pitch_r0,val/branch/contour/pitch_r1,val/branch/contour/roll_entropy,val/branch/contour/roll_hard_negative_similarity,val/branch/contour/roll_margin,val/branch/contour/roll_normalized_entropy,val/branch/contour/roll_positive_similarity,val/branch/contour/roll_r0,val/branch/contour/roll_r1,val/branch/contour/scale_entropy,val/branch/contour/scale_hard_negative_similarity,val/branch/contour/scale_margin,val/branch/contour/scale_normalized_entropy,val/branch/contour/scale_positive_similarity,val/branch/contour/scale_r0,val/branch/contour/scale_r1,val/branch/contour/translation_entropy,val/branch/contour/translation_hard_negative_similarity,val/branch/contour/translation_margin,val/branch/contour/translation_normalized_entropy,val/branch/contour/translation_positive_similarity,val/branch/contour/translation_r0,val/branch/contour/translation_r1,val/branch/contour/yaw_entropy,val/branch/contour/yaw_hard_negative_similarity,val/branch/contour/yaw_margin,val/branch/contour/yaw_normalized_entropy,val/branch/contour/yaw_positive_similarity,val/branch/contour/yaw_r0,val/branch/contour/yaw_r1,val/branch/edge/all_entropy,val/branch/edge/all_hard_negative_similarity,val/branch/edge/all_margin,val/branch/edge/all_normalized_entropy,val/branch/edge/all_positive_similarity,val/branch/edge/all_r0,val/branch/edge/all_r1,val/branch/edge/pitch_entropy,val/branch/edge/pitch_hard_negative_similarity,val/branch/edge/pitch_margin,val/branch/edge/pitch_normalized_entropy,val/branch/edge/pitch_positive_similarity,val/branch/edge/pitch_r0,val/branch/edge/pitch_r1,val/branch/edge/roll_entropy,val/branch/edge/roll_hard_negative_similarity,val/branch/edge/roll_margin,val/branch/edge/roll_normalized_entropy,val/branch/edge/roll_positive_similarity,val/branch/edge/roll_r0,val/branch/edge/roll_r1,val/branch/edge/scale_entropy,val/branch/edge/scale_hard_negative_similarity,val/branch/edge/scale_margin,val/branch/edge/scale_normalized_entropy,val/branch/edge/scale_positive_similarity,val/branch/edge/scale_r0,val/branch/edge/scale_r1,val/branch/edge/translation_entropy,val/branch/edge/translation_hard_negative_similarity,val/branch/edge/translation_margin,val/branch/edge/translation_normalized_entropy,val/branch/edge/translation_positive_similarity,val/branch/edge/translation_r0,val/branch/edge/translation_r1,val/branch/edge/yaw_entropy,val/branch/edge/yaw_hard_negative_similarity,val/branch/edge/yaw_margin,val/branch/edge/yaw_normalized_entropy,val/branch/edge/yaw_positive_similarity,val/branch/edge/yaw_r0,val/branch/edge/yaw_r1,val/branch/stable/all_entropy,val/branch/stable/all_hard_negative_similarity,val/branch/stable/all_margin,val/branch/stable/all_normalized_entropy,val/branch/stable/all_positive_similarity,val/branch/stable/all_r0,val/branch/stable/all_r1,val/branch/stable/pitch_entropy,val/branch/stable/pitch_hard_negative_similarity,val/branch/stable/pitch_margin,val/branch/stable/pitch_normalized_entropy,val/branch/stable/pitch_positive_similarity,val/branch/stable/pitch_r0,val/branch/stable/pitch_r1,val/branch/stable/roll_entropy,val/branch/stable/roll_hard_negative_similarity,val/branch/stable/roll_margin,val/branch/stable/roll_normalized_entropy,val/branch/stable/roll_positive_similarity,val/branch/stable/roll_r0,val/branch/stable/roll_r1,val/branch/stable/scale_entropy,val/branch/stable/scale_hard_negative_similarity,val/branch/stable/scale_margin,val/branch/stable/scale_normalized_entropy,val/branch/stable/scale_positive_similarity,val/branch/stable/scale_r0,val/branch/stable/scale_r1,val/branch/stable/translation_entropy,val/branch/stable/translation_hard_negative_similarity,val/branch/stable/translation_margin,val/branch/stable/translation_normalized_entropy,val/branch/stable/translation_positive_similarity,val/branch/stable/translation_r0,val/branch/stable/translation_r1,val/branch/stable/yaw_entropy,val/branch/stable/yaw_hard_negative_similarity,val/branch/stable/yaw_margin,val/branch/stable/yaw_normalized_entropy,val/branch/stable/yaw_positive_similarity,val/branch/stable/yaw_r0,val/branch/stable/yaw_r1,val/confidence_low,val/confidence_mean,val/confidence_q25,val/confidence_q50,val/confidence_q75,val/expert_weights_0_mean,val/expert_weights_0_std,val/expert_weights_1_mean,val/expert_weights_1_std,val/expert_weights_2_mean,val/expert_weights_2_std,val/expert_weights_entropy,val/loss_branch,val/loss_branch_contour,val/loss_branch_edge,val/loss_branch_stable,val/loss_fused,val/loss_orientation,val/loss_total,val/pitch_entropy,val/pitch_hard_negative_similarity,val/pitch_margin,val/pitch_normalized_entropy,val/pitch_positive_similarity,val/pitch_r0,val/pitch_r1,val/roll_entropy,val/roll_hard_negative_similarity,val/roll_margin,val/roll_normalized_entropy,val/roll_positive_similarity,val/roll_r0,val/roll_r1,val/scale_entropy,val/scale_hard_negative_similarity,val/scale_margin,val/scale_normalized_entropy,val/scale_positive_similarity,val/scale_r0,val/scale_r1,val/scale_weights_0_mean,val/scale_weights_0_std,val/scale_weights_1_mean,val/scale_weights_1_std,val/scale_weights_2_mean,val/scale_weights_2_std,val/scale_weights_entropy,val/translation_entropy,val/translation_hard_negative_similarity,val/translation_margin,val/translation_normalized_entropy,val/translation_positive_similarity,val/translation_r0,val/translation_r1,val/yaw_entropy,val/yaw_hard_negative_similarity,val/yaw_margin,val/yaw_normalized_entropy,val/yaw_positive_similarity,val/yaw_r0,val/yaw_r1
1,,,,,2649,,,,,,,,2.9544405937194824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,2699,,,,,,,,2.85194730758667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,2749,,,,,,,,3.7143349647521973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,2799,,,,,,,,4.182061672210693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,2849,,,,,,,,2.3440496921539307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,2899,,,,,,,,2.9093358516693115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,2949,,,,,,,,2.866386890411377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,2999,,,,,,,,2.8707385063171387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3049,,,,,,,,2.3287370204925537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3099,,,,,,,,2.161358118057251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3149,,,,,,,,2.4052891731262207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3199,,,,,,,,2.9133782386779785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3249,,,,,,,,2.605389356613159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3299,,,,,,,,4.145870208740234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3349,,,,,,,,2.831129550933838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3399,,,,,,,,2.4893133640289307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3449,,,,,,,,5.009661674499512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3499,,,,,,,,2.6547129154205322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3549,,,,,,,,3.392287015914917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3599,,,,,,,,2.8078207969665527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3649,,,,,,,,3.5355710983276367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3699,,,,,,,,2.090951919555664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
